size, comparison
2994,17
2995,16
2996,12
2997,13
2998,19
2999,11
3000,13
3001,18
3002,8
3003,14
3004,16
3005,16
3006,13
3007,8
3008,18
3009,16
3010,11
3011,11
3012,11
3013,16
3014,13
3015,20
3016,13
3017,13
3018,18
3019,19
3020,9
3021,14
3022,17
3023,23
3024,11
3025,5
3026,17
3027,11
3028,16
3029,23
3030,14
3031,18
3032,18
3033,10
3034,16
3035,12
3036,15
3037,13
3038,15
3039,9
3040,12
3041,9
3042,12
3043,14
3044,16
3045,14
3046,20
3047,17
3048,14
3049,13
3050,14
3051,11
3052,20
3053,5
3054,16
3055,16
3056,14
3057,12
3058,20
3059,18
3060,9
3061,13
3062,14
3063,17
3064,18
3065,22
3066,20
3067,14
3068,19
3069,15
3070,14
3071,16
3072,15
3073,13
3074,15
3075,15
3076,18
3077,13
3078,20
3079,14
3080,13
3081,17
3082,14
3083,15
3084,13
3085,16
3086,13
3087,18
3088,11
3089,15
3090,15
3091,14
3092,15
3093,18
3094,18
3095,16
3096,17
3097,13
3098,3
3099,16
3100,17
3101,16
3102,13
3103,9
3104,16
3105,23
3106,12
3107,13
3108,13
3109,16
3110,7
3111,17
3112,16
3113,11
3114,16
3115,20
3116,11
3117,17
3118,19
3119,14
3120,16
3121,13
3122,13
3123,12
3124,15
3125,17
3126,14
3127,13
3128,16
3129,15
3130,10
3131,13
3132,11
3133,16
3134,18
3135,15
3136,12
3137,10
3138,17
3139,14
3140,19
3141,19
3142,13
3143,15
3144,11
3145,16
3146,14
3147,13
3148,5
3149,16
3150,11
3151,11
3152,6
3153,13
3154,16
3155,9
3156,8
3157,13
3158,13
3159,14
3160,15
3161,17
3162,14
3163,18
3164,20
3165,13
3166,14
3167,11
3168,19
3169,19
3170,15
3171,9
3172,16
3173,16
3174,17
3175,21
3176,10
3177,14
3178,15
3179,18
3180,14
3181,13
3182,19
3183,9
3184,9
3185,11
3186,17
3187,15
3188,19
3189,17
3190,17
3191,13
3192,19
3193,15
3194,15
3195,13
3196,18
3197,13
3198,21
3199,13
3200,16
3201,12
3202,20
3203,12
3204,19
3205,17
3206,14
3207,11
3208,6
3209,21
3210,23
3211,17
3212,14
3213,18
3214,13
3215,16
3216,14
3217,9
3218,13
3219,14
3220,11
3221,19
3222,20
3223,14
3224,11
3225,16
3226,13
3227,9
3228,13
3229,15
3230,15
3231,19
3232,10
3233,13
3234,16
3235,5
3236,14
3237,11
3238,11
3239,8
3240,16
3241,21
3242,15
3243,10
3244,16
3245,16
3246,11
3247,16
3248,14
3249,14
3250,19
3251,12
3252,14
3253,12
3254,10
3255,9
3256,12
3257,13
3258,12
3259,17
3260,18
3261,14
3262,13
3263,14
3264,18
3265,14
3266,9
3267,19
3268,19
3269,12
3270,12
3271,12
3272,15
3273,13
3274,16
3275,8
3276,19
3277,11
3278,16
3279,11
3280,13
3281,13
3282,14
3283,14
3284,12
3285,12
3286,17
3287,16
3288,13
3289,15
3290,15
3291,17
3292,11
3293,16
3294,19
3295,20
3296,15
3297,17
3298,15
3299,17
3300,13
3301,9
3302,19
3303,15
3304,8
3305,13
3306,19
3307,13
3308,15
3309,13
3310,17
3311,15
3312,22
3313,21
3314,19
3315,20
3316,16
3317,12
3318,16
3319,18
3320,13
3321,15
3322,17
3323,15
3324,11
3325,16
3326,16
3327,14
3328,19
3329,11
3330,18
3331,15
3332,15
3333,17
3334,17
3335,14
3336,15
3337,20
3338,20
3339,15
3340,10
3341,17
3342,11
3343,15
3344,21
3345,14
3346,18
3347,16
3348,14
3349,9
3350,10
3351,16
3352,14
3353,23
3354,16
3355,15
3356,16
3357,16
3358,16
3359,20
3360,14
3361,18
3362,16
3363,14
3364,21
3365,13
3366,19
3367,21
3368,17
3369,14
3370,19
3371,15
3372,16
3373,13
3374,10
3375,19
3376,18
3377,14
3378,14
3379,17
3380,12
3381,14
3382,18
3383,12
3384,11
3385,19
3386,14
3387,11
3388,15
3389,14
3390,11
3391,16
3392,18
3393,15
3394,20
3395,22
3396,15
3397,14
3398,11
3399,16
3400,17
3401,15
3402,11
3403,12
3404,17
3405,10
3406,14
3407,13
3408,17
3409,16
3410,5
3411,13
3412,22
3413,16
3414,15
3415,20
3416,13
3417,10
3418,18
3419,16
3420,19
3421,16
3422,12
3423,15
3424,11
3425,15
3426,9
3427,13
3428,10
3429,16
3430,16
3431,13
3432,22
3433,15
3434,17
3435,13
3436,17
3437,10
3438,13
3439,12
3440,11
3441,9
3442,2
3443,10
3444,15
3445,15
3446,20
3447,11
3448,5
3449,14
3450,23
3451,15
3452,12
3453,16
3454,18
3455,19
3456,19
3457,20
3458,19
3459,19
3460,15
3461,14
3462,14
3463,15
3464,17
3465,16
3466,19
3467,17
3468,18
3469,11
3470,16
3471,7
3472,21
3473,7
3474,11
3475,18
3476,15
3477,21
3478,21
3479,13
3480,17
3481,16
3482,13
3483,18
3484,14
3485,13
3486,11
3487,21
3488,20
3489,17
3490,12
3491,16
3492,16
3493,13
3494,12
3495,12
3496,16
3497,11
3498,8
3499,14
3500,19
3501,9
3502,16
3503,11
3504,20
3505,13
3506,15
3507,19
3508,14
3509,16
3510,16
3511,13
3512,17
3513,10
3514,21
3515,16
3516,12
3517,17
3518,14
3519,18
3520,15
3521,16
3522,23
3523,14
3524,10
3525,25
3526,8
3527,20
3528,18
3529,12
3530,14
3531,11
3532,20
3533,16
3534,19
3535,14
3536,13
3537,11
3538,15
3539,20
3540,12
3541,20
3542,15
3543,11
3544,18
3545,10
3546,13
3547,16
3548,9
3549,11
3550,12
3551,16
3552,22
3553,15
3554,21
3555,16
3556,17
3557,12
3558,15
3559,12
3560,11
3561,17
3562,10
3563,17
3564,15
3565,9
3566,14
3567,15
3568,14
3569,15
3570,19
3571,21
3572,16
3573,16
3574,15
3575,19
3576,20
3577,12
3578,15
3579,11
3580,10
3581,13
3582,21
3583,10
3584,18
3585,13
3586,13
3587,18
3588,10
3589,21
3590,16
3591,18
3592,17
3593,17
3594,16
3595,17
3596,17
3597,16
3598,13
3599,13
3600,19
3601,18
3602,13
3603,16
3604,18
3605,16
3606,16
3607,17
3608,8
3609,6
3610,15
3611,22
3612,17
3613,16
3614,8
3615,15
3616,20
3617,6
3618,16
3619,14
3620,18
3621,18
3622,10
3623,16
3624,9
3625,13
3626,16
3627,10
3628,10
3629,16
3630,15
3631,16
3632,14
3633,14
3634,13
3635,14
3636,16
3637,20
3638,12
3639,16
3640,13
3641,9
3642,6
3643,16
3644,18
3645,14
3646,17
3647,14
3648,17
3649,13
3650,16
3651,15
3652,13
3653,10
3654,14
3655,15
3656,13
3657,14
3658,10
3659,18
3660,14
3661,19
3662,19
3663,17
3664,15
3665,22
3666,10
3667,9
3668,14
3669,15
3670,12
3671,9
3672,18
3673,16
3674,8
3675,15
3676,18
3677,17
3678,14
3679,17
3680,17
3681,19
3682,8
3683,19
3684,18
3685,8
3686,13
3687,9
3688,9
3689,17
3690,15
3691,17
3692,11
3693,15
3694,18
3695,18
3696,16
3697,15
3698,20
3699,17
3700,10
3701,16
3702,15
3703,13
3704,16
3705,16
3706,20
3707,8
3708,10
3709,13
3710,20
3711,15
3712,14
3713,20
3714,12
3715,11
3716,16
3717,17
3718,12
3719,13
3720,9
3721,13
3722,14
3723,10
3724,18
3725,8
3726,19
3727,15
3728,14
3729,17
3730,14
3731,9
3732,14
3733,11
3734,17
3735,20
3736,16
3737,21
3738,7
3739,14
3740,13
3741,12
3742,10
3743,14
3744,11
3745,8
3746,13
3747,19
3748,17
3749,15
3750,17
3751,20
3752,14
3753,15
3754,21
3755,14
3756,13
3757,6
3758,14
3759,17
3760,6
3761,18
3762,13
3763,18
3764,15
3765,15
3766,12
3767,9
3768,10
3769,16
3770,14
3771,20
3772,12
3773,15
3774,19
3775,12
3776,13
3777,16
3778,16
3779,17
3780,12
3781,15
3782,9
3783,8
3784,16
3785,16
3786,12
3787,9
3788,16
3789,11
3790,14
3791,16
3792,17
3793,16
3794,13
3795,15
3796,16
3797,15
3798,14
3799,11
3800,15
3801,21
3802,16
3803,15
3804,20
3805,11
3806,15
3807,19
3808,10
3809,20
3810,11
3811,15
3812,9
3813,21
3814,11
3815,13
3816,7
3817,19
3818,12
3819,16
3820,13
3821,19
3822,7
3823,13
3824,16
3825,15
3826,16
3827,15
3828,12
3829,12
3830,19
3831,16
3832,5
3833,10
3834,16
3835,14
3836,16
3837,15
3838,14
3839,18
3840,7
3841,13
3842,13
3843,13
3844,16
3845,17
3846,15
3847,19
3848,25
3849,8
3850,18
3851,16
3852,11
3853,14
3854,10
3855,19
3856,9
3857,17
3858,20
3859,21
3860,15
3861,13
3862,7
3863,14
3864,7
3865,10
3866,22
3867,16
3868,19
3869,21
3870,20
3871,15
3872,12
3873,7
3874,14
3875,19
3876,16
3877,12
3878,17
3879,20
3880,15
3881,12
3882,25
3883,13
3884,18
3885,12
3886,7
3887,16
3888,19
3889,12
3890,19
3891,12
3892,12
3893,15
3894,15
3895,14
3896,11
3897,15
3898,13
3899,13
3900,16
3901,15
3902,15
3903,17
3904,18
3905,18
3906,11
3907,14
3908,23
3909,11
3910,13
3911,21
3912,15
3913,12
3914,15
3915,13
3916,17
3917,10
3918,13
3919,14
3920,15
3921,10
3922,12
3923,13
3924,22
3925,18
3926,11
3927,17
3928,9
3929,23
3930,22
3931,11
3932,15
3933,19
3934,6
3935,16
3936,15
3937,12
3938,18
3939,16
3940,15
3941,16
3942,10
3943,17
3944,16
3945,11
3946,12
3947,10
3948,17
3949,22
3950,18
3951,15
3952,10
3953,11
3954,13
3955,18
3956,12
3957,9
3958,12
3959,17
3960,18
3961,15
3962,19
3963,11
3964,19
3965,16
3966,11
3967,11
3968,18
3969,16
3970,16
3971,14
3972,11
3973,15
3974,9
3975,23
3976,13
3977,7
3978,20
3979,17
3980,13
3981,22
3982,17
3983,12
3984,19
3985,18
3986,11
3987,10
3988,13
3989,13
3990,8
3991,14
3992,12
3993,20
3994,11
3995,20
3996,15
3997,15
3998,20
3999,20
4000,18
4001,18
4002,14
4003,21
4004,18
4005,15
4006,16
4007,17
4008,10
4009,13
4010,13
4011,16
4012,15
4013,17
4014,7
4015,10
4016,11
4017,16
4018,17
4019,16
4020,15
4021,14
4022,12
4023,11
4024,19
4025,11
4026,12
4027,13
4028,8
4029,14
4030,9
4031,13
4032,17
4033,14
4034,10
4035,4
4036,13
4037,21
4038,19
4039,10
4040,16
4041,12
4042,13
4043,22
4044,16
4045,12
4046,11
4047,10
4048,20
4049,18
4050,20
4051,21
4052,7
4053,12
4054,21
4055,15
4056,10
4057,12
4058,16
4059,18
4060,11
4061,14
4062,10
4063,12
4064,16
4065,18
4066,8
4067,18
4068,9
4069,12
4070,14
4071,18
4072,10
4073,14
4074,16
4075,14
4076,16
4077,12
4078,13
4079,13
4080,16
4081,7
4082,14
4083,8
4084,16
4085,10
4086,9
4087,16
4088,16
4089,20
4090,14
4091,14
4092,20
4093,15
4094,15
4095,15
4096,7
4097,17
4098,15
4099,16
4100,19
4101,12
4102,13
4103,14
4104,19
4105,15
4106,16
4107,12
4108,13
4109,17
4110,9
4111,12
4112,15
4113,21
4114,11
4115,14
4116,16
4117,18
4118,20
4119,16
4120,13
4121,14
4122,19
4123,11
4124,14
4125,19
4126,11
4127,16
4128,14
4129,5
4130,16
4131,16
4132,12
4133,11
4134,19
4135,11
4136,15
4137,15
4138,13
4139,9
4140,7
4141,15
4142,13
4143,19
4144,21
4145,10
4146,16
4147,14
4148,14
4149,15
4150,11
4151,10
4152,9
4153,16
4154,15
4155,9
4156,19
4157,10
4158,14
4159,17
4160,18
4161,8
4162,11
4163,7
4164,8
4165,15
4166,19
4167,18
4168,16
4169,14
4170,9
4171,14
4172,11
4173,16
4174,4
4175,22
4176,10
4177,19
4178,19
4179,7
4180,12
4181,15
4182,16
4183,13
4184,10
4185,13
4186,19
4187,20
4188,11
4189,14
4190,19
4191,13
4192,16
4193,11
4194,10
4195,10
4196,17
4197,14
4198,11
4199,16
4200,17
4201,18
4202,11
4203,16
4204,16
4205,13
4206,20
4207,14
4208,18
4209,20
4210,12
4211,15
4212,20
4213,13
4214,16
4215,14
4216,11
4217,10
4218,17
4219,19
4220,13
4221,12
4222,11
4223,20
4224,18
4225,18
4226,13
4227,18
4228,17
4229,11
4230,6
4231,13
4232,19
4233,21
4234,19
4235,13
4236,8
4237,16
4238,17
4239,19
4240,20
4241,18
4242,9
4243,18
4244,16
4245,13
4246,15
4247,16
4248,14
4249,17
4250,14
4251,11
4252,14
4253,13
4254,14
4255,12
4256,13
4257,20
4258,13
4259,6
4260,22
4261,14
4262,14
4263,7
4264,9
4265,10
4266,13
4267,15
4268,20
4269,13
4270,13
4271,23
4272,14
4273,20
4274,9
4275,15
4276,10
4277,16
4278,14
4279,19
4280,17
4281,15
4282,11
4283,10
4284,11
4285,16
4286,19
4287,13
4288,19
4289,13
4290,13
4291,9
4292,7
4293,15
4294,13
4295,11
4296,19
4297,8
4298,14
4299,15
4300,18
4301,21
4302,14
4303,23
4304,12
4305,7
4306,12
4307,10
4308,11
4309,12
4310,23
4311,18
4312,16
4313,13
4314,12
4315,17
4316,13
4317,17
4318,10
4319,10
4320,16
4321,14
4322,10
4323,13
4324,15
4325,10
4326,19
4327,14
4328,18
4329,15
4330,12
4331,14
4332,14
4333,11
4334,15
4335,14
4336,10
4337,13
4338,13
4339,15
4340,18
4341,16
4342,20
4343,4
4344,17
4345,18
4346,14
4347,12
4348,16
4349,9
4350,12
4351,16
4352,18
4353,14
4354,10
4355,16
4356,16
4357,18
4358,27
4359,14
4360,12
4361,25
4362,25
4363,11
4364,14
4365,7
4366,16
4367,18
4368,19
4369,15
4370,6
4371,12
4372,16
4373,12
4374,20
4375,11
4376,12
4377,13
4378,12
4379,16
4380,16
4381,18
4382,17
4383,9
4384,16
4385,15
4386,20
4387,16
4388,21
4389,13
4390,18
4391,15
4392,16
4393,13
4394,12
4395,15
4396,11
4397,15
4398,16
4399,18
4400,19
4401,14
4402,15
4403,13
4404,14
4405,11
4406,10
4407,20
4408,5
4409,21
4410,22
4411,13
4412,15
4413,28
4414,12
4415,17
4416,12
4417,12
4418,13
4419,16
4420,13
4421,16
4422,15
4423,10
4424,17
4425,15
4426,18
4427,15
4428,20
4429,20
4430,9
4431,17
4432,13
4433,16
4434,12
4435,18
4436,17
4437,18
4438,10
4439,20
4440,21
4441,12
4442,10
4443,14
4444,16
4445,12
4446,18
4447,21
4448,13
4449,16
4450,18
4451,8
4452,7
4453,7
4454,12
4455,13
4456,14
4457,13
4458,18
4459,13
4460,17
4461,11
4462,15
4463,20
4464,9
4465,12
4466,12
4467,19
4468,14
4469,16
4470,19
4471,13
4472,18
4473,16
4474,17
4475,12
4476,14
4477,19
4478,14
4479,18
4480,13
4481,19
4482,19
4483,10
4484,14
4485,16
4486,12
4487,18
4488,17
4489,15
4490,11
4491,16
4492,11
4493,24
4494,8
4495,19
4496,12
4497,20
4498,9
4499,14
4500,7
4501,16
4502,20
4503,13
4504,20
4505,15
4506,9
4507,16
4508,19
4509,18
4510,19
4511,10
4512,17
4513,13
4514,16
4515,12
4516,15
4517,19
4518,14
4519,6
4520,13
4521,16
4522,16
4523,15
4524,20
4525,20
4526,10
4527,18
4528,18
4529,20
4530,12
4531,19
4532,15
4533,18
4534,9
4535,10
4536,12
4537,11
4538,10
4539,15
4540,16
4541,18
4542,12
4543,15
4544,13
4545,10
4546,12
4547,14
4548,20
4549,17
4550,12
4551,12
4552,18
4553,13
4554,7
4555,14
4556,15
4557,11
4558,20
4559,8
4560,7
4561,15
4562,11
4563,13
4564,13
4565,9
4566,19
4567,10
4568,15
4569,16
4570,14
4571,13
4572,14
4573,12
4574,8
4575,17
4576,7
4577,9
4578,13
4579,6
4580,11
4581,14
4582,17
4583,16
4584,14
4585,17
4586,12
4587,11
4588,16
4589,10
4590,16
4591,17
4592,14
4593,11
4594,20
4595,19
4596,11
4597,20
4598,13
4599,16
4600,15
4601,18
4602,14
4603,10
4604,8
4605,23
4606,22
4607,15
4608,14
4609,18
4610,10
4611,14
4612,18
4613,14
4614,14
4615,18
4616,10
4617,19
4618,23
4619,8
4620,13
4621,16
4622,16
4623,15
4624,15
4625,15
4626,17
4627,22
4628,19
4629,15
4630,16
4631,20
4632,11
4633,13
4634,15
4635,17
4636,15
4637,16
4638,16
4639,21
4640,15
4641,19
4642,9
4643,15
4644,14
4645,11
4646,15
4647,12
4648,11
4649,21
4650,13
4651,15
4652,19
4653,22
4654,16
4655,22
4656,12
4657,13
4658,8
4659,21
4660,14
4661,5
4662,12
4663,23
4664,7
4665,22
4666,22
4667,14
4668,19
4669,17
4670,16
4671,21
4672,19
4673,17
4674,14
4675,11
4676,18
4677,18
4678,14
4679,13
4680,14
4681,13
4682,18
4683,7
4684,23
4685,12
4686,19
4687,15
4688,10
4689,11
4690,12
4691,10
4692,15
4693,16
4694,25
4695,19
4696,19
4697,12
4698,20
4699,13
4700,6
4701,14
4702,15
4703,15
4704,12
4705,11
4706,17
4707,13
4708,17
4709,17
4710,13
4711,13
4712,12
4713,12
4714,20
4715,18
4716,9
4717,15
4718,16
4719,23
4720,14
4721,19
4722,11
4723,21
4724,15
4725,15
4726,13
4727,10
4728,11
4729,13
4730,20
4731,17
4732,18
4733,15
4734,12
4735,13
4736,25
4737,18
4738,13
4739,15
4740,13
4741,8
4742,16
4743,17
4744,5
4745,6
4746,9
4747,9
4748,13
4749,16
4750,15
4751,18
4752,19
4753,16
4754,18
4755,11
4756,14
4757,14
4758,13
4759,13
4760,15
4761,19
4762,9
4763,12
4764,12
4765,14
4766,16
4767,14
4768,14
4769,15
4770,14
4771,14
4772,5
4773,21
4774,18
4775,23
4776,20
4777,21
4778,17
4779,25
4780,11
4781,17
4782,22
4783,12
4784,19
4785,24
4786,13
4787,16
4788,16
4789,14
4790,16
4791,19
4792,17
4793,14
4794,15
4795,11
4796,15
4797,9
4798,26
4799,12
4800,17
4801,9
4802,18
4803,14
4804,20
4805,8
4806,14
4807,21
4808,15
4809,11
4810,8
4811,17
4812,12
4813,15
4814,13
4815,20
4816,16
4817,18
4818,18
4819,17
4820,15
4821,20
4822,12
4823,19
4824,15
4825,11
4826,13
4827,16
4828,22
4829,8
4830,12
4831,14
4832,17
4833,18
4834,11
4835,13
4836,20
4837,8
4838,14
4839,15
4840,23
4841,21
4842,12
4843,10
4844,20
4845,15
4846,14
4847,9
4848,9
4849,13
4850,17
4851,22
4852,16
4853,14
4854,15
4855,11
4856,12
4857,8
4858,18
4859,12
4860,20
4861,16
4862,7
4863,12
4864,7
4865,12
4866,11
4867,16
4868,19
4869,13
4870,23
4871,10
4872,12
4873,14
4874,16
4875,15
4876,7
4877,14
4878,18
4879,19
4880,18
4881,13
4882,13
4883,18
4884,18
4885,23
4886,22
4887,16
4888,15
4889,10
4890,16
4891,10
4892,14
4893,10
4894,16
4895,15
4896,16
4897,15
4898,15
4899,19
4900,15
4901,14
4902,16
4903,20
4904,13
4905,17
4906,7
4907,15
4908,16
4909,13
4910,21
4911,15
4912,21
4913,14
4914,16
4915,11
4916,14
4917,19
4918,15
4919,18
4920,10
4921,19
4922,16
4923,13
4924,17
4925,18
4926,15
4927,17
4928,14
4929,12
4930,14
4931,13
4932,10
4933,16
4934,10
4935,8
4936,18
4937,16
4938,11
4939,17
4940,15
4941,10
4942,18
4943,17
4944,14
4945,20
4946,17
4947,16
4948,17
4949,16
4950,15
4951,16
4952,18
4953,17
4954,10
4955,17
4956,14
4957,8
4958,17
4959,15
4960,13
4961,8
4962,18
4963,17
4964,18
4965,17
4966,20
4967,16
4968,14
4969,17
4970,18
4971,15
4972,12
4973,11
4974,11
4975,14
4976,9
4977,14
4978,14
4979,16
4980,14
4981,9
4982,12
4983,17
4984,11
4985,12
4986,18
4987,16
4988,11
4989,7
4990,14
4991,14
4992,15
4993,10
4994,15
4995,19
4996,14
4997,12
4998,15
4999,19
5000,17
5001,22
5002,16
5003,14
5004,15
5005,24
5006,17
5007,11
5008,15
5009,9
5010,15
5011,16
5012,18
5013,15
5014,16
5015,11
5016,18
5017,10
5018,13
5019,14
5020,15
5021,6
5022,12
5023,19
5024,19
5025,12
5026,18
5027,14
5028,13
5029,17
5030,17
5031,18
5032,19
5033,17
5034,11
5035,7
5036,11
5037,17
5038,8
5039,12
5040,14
5041,20
5042,9
5043,13
5044,26
5045,11
5046,12
5047,23
5048,11
5049,13
5050,13
5051,16
5052,13
5053,12
5054,7
5055,12
5056,19
5057,15
5058,10
5059,17
5060,19
5061,17
5062,14
5063,11
5064,9
5065,11
5066,12
5067,13
5068,18
5069,16
5070,15
5071,13
5072,19
5073,25
5074,18
5075,11
5076,20
5077,13
5078,13
5079,13
5080,15
5081,17
5082,12
5083,14
5084,11
5085,15
5086,15
5087,14
5088,17
5089,15
5090,16
5091,14
5092,12
5093,12
5094,10
5095,17
5096,15
5097,13
5098,16
5099,12
5100,14
5101,13
5102,14
5103,15
5104,14
5105,15
5106,15
5107,13
5108,16
5109,9
5110,10
5111,9
5112,16
5113,19
5114,16
5115,14
5116,14
5117,15
5118,18
5119,15
5120,18
5121,15
5122,14
5123,10
5124,18
5125,16
5126,17
5127,15
5128,18
5129,10
5130,12
5131,12
5132,14
5133,14
5134,16
5135,13
5136,17
5137,13
5138,17
5139,11
5140,10
5141,17
5142,17
5143,9
5144,8
5145,10
5146,17
5147,12
5148,12
5149,20
5150,11
5151,17
5152,18
5153,6
5154,12
5155,14
5156,13
5157,13
5158,17
5159,11
5160,18
5161,16
5162,7
5163,11
5164,17
5165,19
5166,18
5167,17
5168,17
5169,13
5170,12
5171,14
5172,16
5173,9
5174,10
5175,18
5176,16
5177,12
5178,10
5179,14
5180,14
5181,17
5182,16
5183,7
5184,18
5185,18
5186,15
5187,16
5188,17
5189,8
5190,10
5191,14
5192,15
5193,18
5194,19
5195,14
5196,16
5197,22
5198,17
5199,19
5200,12
5201,9
5202,13
5203,12
5204,14
5205,9
5206,13
5207,21
5208,15
5209,14
5210,10
5211,13
5212,18
5213,14
5214,22
5215,12
5216,16
5217,17
5218,8
5219,14
5220,16
5221,14
5222,14
5223,10
5224,14
5225,9
5226,21
5227,19
5228,17
5229,14
5230,14
5231,16
5232,12
5233,15
5234,18
5235,14
5236,16
5237,15
5238,18
5239,8
5240,13
5241,15
5242,17
5243,15
5244,17
5245,17
5246,15
5247,14
5248,16
5249,24
5250,12
5251,14
5252,10
5253,14
5254,16
5255,18
5256,13
5257,14
5258,17
5259,18
5260,17
5261,10
5262,17
5263,17
5264,9
5265,18
5266,18
5267,16
5268,15
5269,15
5270,15
5271,15
5272,18
5273,12
5274,14
5275,19
5276,14
5277,8
5278,12
5279,11
5280,14
5281,17
5282,15
5283,15
5284,17
5285,15
5286,15
5287,17
5288,11
5289,18
5290,16
5291,12
5292,17
5293,20
5294,13
5295,18
5296,13
5297,8
5298,13
5299,16
5300,12
5301,14
5302,12
5303,21
5304,11
5305,16
5306,20
5307,9
5308,20
5309,18
5310,12
5311,14
5312,13
5313,14
5314,19
5315,10
5316,13
5317,16
5318,16
5319,17
5320,15
5321,19
5322,13
5323,18
5324,9
5325,17
5326,17
5327,16
5328,19
5329,8
5330,18
5331,23
5332,12
5333,18
5334,16
5335,20
5336,14
5337,15
5338,15
5339,17
5340,22
5341,17
5342,14
5343,13
5344,14
5345,9
5346,15
5347,8
5348,14
5349,15
5350,14
5351,18
5352,13
5353,17
5354,16
5355,20
5356,16
5357,15
5358,12
5359,15
5360,12
5361,17
5362,10
5363,15
5364,14
5365,16
5366,12
5367,18
5368,21
5369,14
5370,14
5371,17
5372,11
5373,13
5374,12
5375,8
5376,11
5377,12
5378,23
5379,14
5380,15
5381,16
5382,15
5383,15
5384,18
5385,19
5386,9
5387,23
5388,11
5389,23
5390,11
5391,17
5392,15
5393,23
5394,14
5395,22
5396,13
5397,14
5398,18
5399,12
5400,15
5401,10
5402,17
5403,12
5404,15
5405,9
5406,17
5407,14
5408,14
5409,15
5410,14
5411,20
5412,14
5413,15
5414,16
5415,15
5416,12
5417,18
5418,18
5419,12
5420,19
5421,15
5422,17
5423,18
5424,19
5425,11
5426,10
5427,15
5428,14
5429,21
5430,19
5431,5
5432,19
5433,11
5434,22
5435,20
5436,8
5437,17
5438,14
5439,18
5440,18
5441,13
5442,13
5443,20
5444,12
5445,17
5446,14
5447,19
5448,17
5449,13
5450,10
5451,15
5452,13
5453,15
5454,15
5455,19
5456,10
5457,15
5458,15
5459,16
5460,9
5461,11
5462,13
5463,18
5464,17
5465,12
5466,13
5467,18
5468,13
5469,14
5470,13
5471,14
5472,11
5473,13
5474,13
5475,15
5476,14
5477,13
5478,16
5479,15
5480,11
5481,12
5482,17
5483,13
5484,14
5485,11
5486,9
5487,15
5488,17
5489,11
5490,17
5491,15
5492,16
5493,11
5494,17
5495,10
5496,11
5497,12
5498,14
5499,9
5500,14
5501,12
5502,16
5503,8
5504,18
5505,16
5506,14
5507,21
5508,16
5509,18
5510,7
5511,15
5512,13
5513,16
5514,20
5515,17
5516,16
5517,10
5518,22
5519,11
5520,15
5521,12
5522,17
5523,14
5524,14
5525,7
5526,11
5527,17
5528,14
5529,15
5530,14
5531,17
5532,15
5533,15
5534,12
5535,18
5536,14
5537,7
5538,15
5539,15
5540,14
5541,10
5542,22
5543,16
5544,14
5545,12
5546,17
5547,16
5548,10
5549,17
5550,12
5551,16
5552,16
5553,10
5554,11
5555,19
5556,17
5557,13
5558,15
5559,16
5560,20
5561,15
5562,15
5563,16
5564,19
5565,18
5566,15
5567,13
5568,15
5569,16
5570,19
5571,20
5572,10
5573,14
5574,15
5575,12
5576,11
5577,15
5578,12
5579,14
5580,12
5581,14
5582,15
5583,20
5584,12
5585,14
5586,15
5587,20
5588,21
5589,12
5590,18
5591,16
5592,13
5593,8
5594,15
5595,14
5596,17
5597,13
5598,18
5599,16
5600,14
5601,20
5602,15
5603,17
5604,17
5605,16
5606,16
5607,9
5608,19
5609,19
5610,17
5611,19
5612,18
5613,11
5614,8
5615,14
5616,17
5617,19
5618,19
5619,15
5620,17
5621,19
5622,15
5623,12
5624,15
5625,16
5626,15
5627,23
5628,12
5629,19
5630,14
5631,16
5632,13
5633,10
5634,16
5635,15
5636,18
5637,13
5638,14
5639,18
5640,11
5641,15
5642,9
5643,13
5644,14
5645,6
5646,15
5647,13
5648,17
5649,14
5650,17
5651,15
5652,19
5653,13
5654,15
5655,16
5656,18
5657,13
5658,14
5659,10
5660,20
5661,16
5662,14
5663,16
5664,19
5665,16
5666,11
5667,18
5668,10
5669,17
5670,18
5671,16
5672,17
5673,18
5674,14
5675,18
5676,12
5677,15
5678,15
5679,16
5680,11
5681,14
5682,9
5683,7
5684,13
5685,7
5686,4
5687,11
5688,22
5689,19
5690,15
5691,15
5692,21
5693,18
5694,18
5695,18
5696,21
5697,21
5698,18
5699,16
5700,18
5701,19
5702,17
5703,17
5704,9
5705,19
5706,12
5707,15
5708,16
5709,13
5710,19
5711,9
5712,14
5713,19
5714,7
5715,10
5716,8
5717,10
5718,12
5719,12
5720,14
5721,13
5722,15
5723,14
5724,18
5725,14
5726,17
5727,18
5728,18
5729,13
5730,11
5731,13
5732,8
5733,16
5734,20
5735,22
5736,12
5737,13
5738,15
5739,20
5740,21
5741,10
5742,14
5743,13
5744,18
5745,16
5746,15
5747,13
5748,19
5749,15
5750,17
5751,14
5752,17
5753,13
5754,15
5755,10
5756,14
5757,13
5758,15
5759,12
5760,14
5761,14
5762,16
5763,18
5764,15
5765,13
5766,23
5767,17
5768,14
5769,12
5770,14
5771,13
5772,16
5773,18
5774,11
5775,13
5776,15
5777,15
5778,15
5779,14
5780,17
5781,21
5782,11
5783,16
5784,19
5785,18
5786,11
5787,8
5788,11
5789,18
5790,19
5791,17
