size, comparison
2833,1595
2834,953
2835,2694
2836,1149
2837,1989
2838,2379
2839,2319
2840,1809
2841,849
2842,2281
2843,422
2844,957
2845,1044
2846,683
2847,2721
2848,1465
2849,2610
2850,459
2851,711
2852,517
2853,2730
2854,1645
2855,114
2856,993
2857,1428
2858,1419
2859,966
2860,69
2861,1589
2862,2667
2863,440
2864,633
2865,384
2866,2559
2867,1427
2868,2721
2869,706
2870,1119
2871,1092
2872,625
2873,2591
2874,1245
2875,2334
2876,109
2877,321
2878,95
2879,2310
2880,1209
2881,2551
2882,575
2883,1044
2884,1077
2885,674
2886,2721
2887,1447
2888,2625
2889,480
2890,789
2891,664
2892,105
2893,2005
2894,579
2895,1614
2896,2217
2897,2388
2898,2127
2899,1434
2900,309
2901,1653
2902,2567
2903,148
2904,201
2905,2729
2906,1923
2907,687
2908,1929
2909,2743
2910,219
2911,176
2912,2617
2913,1719
2914,393
2915,1554
2916,2289
2917,2598
2918,2481
2919,1938
2920,969
2921,2495
2922,675
2923,1352
2924,1605
2925,1434
2926,839
2927,2747
2928,1305
2929,2368
2930,79
2931,297
2932,93
2933,2400
2934,1353
2935,2819
2936,929
2937,1554
2938,1759
2939,1544
2940,909
2941,2795
2942,1321
2943,2370
2944,57
2945,269
2946,63
2947,2386
2948,1345
2949,2835
2950,959
2951,1616
2952,1857
2953,1682
2954,1091
2955,84
2956,1617
2957,2736
2958,483
2959,773
2960,649
2961,111
2962,2121
2963,756
2964,1941
2965,2714
2966,109
2967,57
2968,2561
2969,1686
2970,399
2971,1671
2972,2533
2973,12
2974,53
2975,2659
2976,1881
2977,693
2978,2073
2979,66
2980,629
2981,784
2982,531
2983,2853
2984,1785
2985,309
2986,1411
2987,2107
2988,2397
2989,2281
2990,1759
2991,831
2992,2489
2993,750
2994,1599
2995,2044
2996,2085
2997,1722
2998,955
2999,2783
3000,1209
3001,2232
3002,2853
3003,69
3004,2889
3005,2304
3006,1317
3007,2935
3008,1145
3009,1962
3010,2379
3011,2396
3012,2013
3013,1230
3014,47
3015,1479
3016,2513
3017,132
3018,369
3019,208
3020,2669
3021,1713
3022,359
3023,1630
3024,2505
3025,2984
3026,41
3027,2754
3028,2045
3029,940
3030,2469
3031,573
3032,1313
3033,1659
3034,1611
3035,1169
3036,333
3037,2140
3038,517
3039,1539
3040,2169
3041,2407
3042,2253
3043,1707
3044,769
3045,2484
3046,763
3047,1697
3048,2241
3049,2395
3050,2159
3051,1533
3052,517
3053,2164
3054,369
3055,1239
3056,1721
3057,1815
3058,1521
3059,839
3060,2829
3061,1372
3062,2589
3063,357
3064,801
3065,859
3066,531
3067,2884
3068,1785
3069,300
3070,1499
3071,2314
3072,2745
3073,2792
3074,2455
3075,1734
3076,629
3077,2217
3078,345
3079,1168
3080,1609
3081,1668
3082,1345
3083,640
3084,2637
3085,1169
3086,2405
3087,174
3088,649
3089,744
3090,459
3091,2885
3092,1841
3093,417
3094,1707
3095,2619
3096,57
3097,212
3098,3087
3099,2487
3100,1509
3101,153
3102,1521
3103,2513
3104,25
3105,264
3106,127
3107,2721
3108,1833
3109,569
3110,2039
3111,24
3112,745
3113,1092
3114,1065
3115,664
3116,3005
3117,1857
3118,335
3119,1558
3120,2409
3121,2888
3122,2995
3123,2730
3124,2093
3125,1084
3126,2829
3127,1077
3128,2081
3129,2715
3130,2979
3131,2873
3132,2397
3133,1551
3134,335
3135,1884
3136,3065
3137,741
3138,1185
3139,1261
3140,969
3141,309
3142,2423
3143,1028
3144,2409
3145,279
3146,927
3147,1209
3148,1125
3149,675
3150,3009
3151,1828
3152,281
3153,1521
3154,2397
3155,2909
3156,3057
3157,2841
3158,2261
3159,1317
3160,9
3161,1498
3162,2625
3163,227
3164,629
3165,669
3166,347
3167,2830
3168,1785
3169,378
3170,1779
3171,2820
3172,329
3173,649
3174,609
3175,209
3176,2625
3177,1506
3178,27
3179,1367
3180,2349
3181,2973
3182,57
3183,3147
3184,2697
3185,1889
3186,723
3187,2386
3188,505
3189,1455
3190,2049
3191,2287
3192,2169
3193,1695
3194,865
3195,2874
3196,1333
3197,2633
3198,381
3199,972
3200,1209
3201,1092
3202,621
3203,2999
3204,1821
3205,289
3206,1609
3207,2577
3208,3193
3209,248
3210,159
3211,2929
3212,2137
3213,993
3214,2711
3215,864
3216,1881
3217,2548
3218,2865
3219,2832
3220,2449
3221,1716
3222,633
3223,2423
3224,641
3225,1734
3226,2479
3227,2876
3228,2925
3229,2626
3230,1979
3231,984
3232,2873
3233,1183
3234,2379
3235,3229
3236,497
3237,654
3238,465
3239,3169
3240,2289
3241,1063
3242,2733
3243,816
3244,1797
3245,2434
3246,2727
3247,2676
3248,2281
3249,1542
3250,459
3251,2283
3252,513
3253,1652
3254,2449
3255,2904
3256,3017
3257,2788
3258,2217
3259,1304
3260,49
3261,1713
3262,3037
3263,758
3264,1401
3265,1704
3266,1667
3267,1290
3268,573
3269,2785
3270,1389
3271,2924
3272,849
3273,1707
3274,2227
3275,2409
3276,2253
3277,1759
3278,927
3279,3036
3280,1529
3281,2965
3282,783
3283,1546
3284,1973
3285,2064
3286,1819
3287,1238
3288,321
3289,2357
3290,769
3291,2136
3292,3169
3293,575
3294,939
3295,969
3296,665
3297,27
3298,2353
3299,1048
3300,2709
3301,737
3302,1733
3303,2397
3304,2729
3305,2729
3306,2397
3307,1733
3308,737
3309,2718
3310,1059
3311,2379
3312,57
3313,716
3314,1045
3315,1044
3316,713
3317,52
3318,2379
3319,1059
3320,2729
3321,750
3322,1763
3323,2448
3324,2805
3325,2834
3326,2535
3327,1908
3328,953
3329,2999
3330,1389
3331,2782
3332,517
3333,1257
3334,1671
3335,1759
3336,1521
3337,957
3338,67
3339,2190
3340,649
3341,2123
3342,3273
3343,756
3344,1257
3345,1434
3346,1287
3347,816
3348,21
3349,2251
3350,809
3351,2394
3352,305
3353,1245
3354,1863
3355,2159
3356,2133
3357,1785
3358,1115
3359,123
3360,2169
3361,534
3362,1939
3363,3024
3364,425
3365,869
3366,993
3367,797
3368,281
3369,2814
3370,1659
3371,184
3372,1761
3373,3020
3374,587
3375,1209
3376,1513
3377,1499
3378,1167
3379,517
3380,2929
3381,1644
3382,41
3383,1503
3384,2649
3385,94
3386,607
3387,804
3388,685
3389,250
3390,2889
3391,1823
3392,441
3393,2136
3394,123
3395,1189
3396,1941
3397,2379
3398,2503
3399,2313
3400,1809
3401,991
3402,3261
3403,1816
3404,57
3405,1389
3406,2409
3407,3117
3408,105
3409,188
3410,3369
3411,2829
3412,1977
3413,813
3414,2751
3415,964
3416,2281
3417,3288
3418,567
3419,953
3420,1029
3421,795
3422,251
3423,2820
3424,1657
3425,184
3426,1827
3427,3162
3428,761
3429,1479
3430,1889
3431,1991
3432,1785
3433,1271
3434,449
3435,2754
3436,1317
3437,3009
3438,957
3439,2036
3440,2809
3441,3276
3442,3437
3443,3292
3444,2841
3445,2084
3446,1021
3447,3099
3448,1425
3449,2894
3450,609
3451,1469
3452,2025
3453,2277
3454,2225
3455,1869
3456,1209
3457,245
3458,2435
3459,864
3460,2449
3461,271
3462,1251
3463,1929
3464,2305
3465,2379
3466,2151
3467,1621
3468,789
3469,3124
3470,1689
3471,3423
3472,1385
3473,2518
3474,3351
3475,409
3476,641
3477,573
3478,205
3479,3016
3480,2049
3481,782
3482,2697
3483,831
3484,2149
3485,3169
3486,405
3487,828
3488,953
3489,780
3490,309
3491,3031
3492,1965
3493,601
3494,2433
3495,474
3496,1713
3497,2656
3498,3303
3499,155
3500,209
3501,3468
3502,2931
3503,2098
3504,969
3505,3049
3506,1329
3507,2820
3508,509
3509,1411
3510,2019
3511,2333
3512,2353
3513,2079
3514,1511
3515,649
3516,3009
3517,1560
3518,3335
3519,1299
3520,2489
3521,3387
3522,471
3523,784
3524,805
3525,534
3526,3497
3527,2643
3528,1497
3529,59
3530,1859
3531,3369
3532,1057
3533,1986
3534,2625
3535,2974
3536,3033
3537,2802
3538,2281
3539,1470
3540,369
3541,2519
3542,839
3543,2412
3544,153
3545,1149
3546,1857
3547,2277
3548,2409
3549,2253
3550,1809
3551,1077
3552,57
3553,2302
3554,707
3555,2379
3556,209
3557,1308
3558,2121
3559,2648
3560,2889
3561,2844
3562,2513
3563,1896
3564,993
3565,3369
3566,1895
3567,135
3568,1657
3569,2895
3570,279
3571,948
3572,1333
3573,1434
3574,1251
3575,784
3576,33
3577,2575
3578,1257
3579,3234
3580,1349
3581,2761
3582,309
3583,1156
3584,1721
3585,2004
3586,2005
3587,1724
3588,1161
3589,316
3590,2779
3591,1371
3592,3273
3593,1302
3594,2643
3595,109
3596,889
3597,1389
3598,1609
3599,1549
3600,1209
3601,589
3602,3291
3603,2112
3604,653
3605,2519
3606,501
3607,1810
3608,2841
3609,3594
3610,459
3611,655
3612,573
3613,213
3614,3189
3615,2274
3616,1081
3617,3227
3618,1479
3619,3072
3620,769
3621,1809
3622,2573
3623,3061
3624,3273
3625,3209
3626,2869
3627,2253
3628,1361
3629,193
3630,2379
3631,660
3632,2297
3633,27
3634,1115
3635,1929
3636,2469
3637,2735
3638,2727
3639,2445
3640,1889
3641,1059
3642,3597
3643,2220
3644,569
3645,2289
3646,91
3647,1266
3648,2169
3649,2800
3650,3159
3651,3246
3652,3061
3653,2604
3654,1875
3655,874
3656,3257
3657,1713
3658,3555
3659,1468
3660,2769
3661,139
3662,899
3663,1389
3664,1609
3665,1559
3666,1239
3667,649
3668,3457
3669,2328
3670,929
3671,2931
3672,993
3673,2458
3674,3655
3675,909
3676,1569
3677,1961
3678,2085
3679,1941
3680,1529
3681,849
3682,3583
3683,2368
3684,885
3685,2819
3686,801
3687,2202
3688,3337
3689,517
3690,1119
3691,1455
3692,1525
3693,1329
3694,867
3695,139
3696,2841
3697,1582
3698,57
3699,1965
3700,3609
3701,1288
3702,2403
3703,3254
3704,137
3705,459
3706,517
3707,311
3708,3549
3709,2816
3710,1819
3711,558
3712,2745
3713,957
3714,2619
3715,304
3716,1441
3717,2316
3718,2929
3719,3280
3720,3369
3721,3196
3722,3131
3723,2232
3724,1115
3725,3505
3726,1953
3727,183
3728,1923
3729,3447
3730,1025
3731,2116
3732,2991
3733,3650
3734,359
3735,585
3736,595
3737,389
3738,3705
3739,3068
3740,2215
3741,1146
3742,3603
3743,2103
3744,387
3745,2200
3746,53
3747,1437
3748,2607
3749,3563
3750,555
3751,1082
3752,1395
3753,1494
3754,1379
3755,1050
3756,507
3757,3507
3758,2537
3759,1353
3760,3715
3761,2104
3762,279
3763,2003
3764,3515
3765,1050
3766,2137
3767,3012
3768,3675
3769,357
3770,595
3771,621
3772,435
3773,37
3774,3201
3775,2380
3776,1347
3777,102
3778,2423
3779,755
3780,2655
3781,564
3782,2043
3783,3312
3784,587
3785,1435
3786,2073
3787,2501
3788,2719
3789,2727
3790,2525
3791,2113
3792,1491
3793,659
3794,3411
3795,2160
3796,699
3797,2825
3798,945
3799,2654
3800,355
3801,1647
3802,2731
3803,3607
3804,471
3805,930
3806,1181
3807,1224
3808,1059
3809,686
3810,105
3811,3127
3812,2131
3813,927
3814,3329
3815,1710
3816,3699
3817,1665
3818,3241
3819,792
3820,1955
3821,2912
3822,3663
3823,385
3824,723
3825,855
3826,781
3827,501
3828,15
3829,3152
3830,2255
3831,1152
3832,3675
3833,2161
3834,441
3835,2350
3836,219
3837,1719
3838,3015
3839,268
3840,1155
3841,1838
3842,2317
3843,2592
3844,2663
3845,2530
3846,2193
3847,1652
3848,907
3849,3807
3850,2655
3851,1299
3852,3591
3853,1828
3854,3715
3855,1545
3856,3027
3857,450
3858,1527
3859,2402
3860,3075
3861,3546
3862,3815
3863,19
3864,3747
3865,3410
3866,2871
3867,2130
3868,1187
3869,42
3870,2565
3871,1017
3872,3139
3873,1188
3874,2909
3875,555
3876,1875
3877,2995
3878,37
3879,756
3880,1275
3881,1594
3882,1713
3883,1632
3884,1351
3885,870
3886,189
3887,3195
3888,2115
3889,835
3890,3245
3891,1566
3892,3579
3893,1501
3894,3117
3895,640
3896,1859
3897,2880
3898,3703
3899,429
3900,855
3901,1083
3902,1113
3903,945
3904,579
3905,15
3906,3159
3907,2200
3908,1043
3909,3597
3910,2045
3911,295
3912,2259
3913,114
3914,1685
3915,3060
3916,323
3917,1305
3918,2091
3919,2681
3920,3075
3921,3273
3922,3275
3923,3081
3924,2691
3925,2105
3926,1323
3927,345
3928,3099
3929,1730
3930,165
3931,2335
3932,379
3933,2160
3934,3747
3935,1205
3936,2403
3937,3407
3938,279
3939,894
3940,1315
3941,1542
3942,1575
3943,1414
3944,1059
3945,510
3946,3713
3947,2777
3948,1647
3949,323
3950,2755
3951,1044
3952,3091
3953,993
3954,2655
3955,170
3956,1447
3957,2532
3958,3425
3959,167
3960,675
3961,991
3962,1115
3963,1047
3964,787
3965,335
3966,3657
3967,2822
3968,1795
3969,576
3970,3135
3971,1533
3972,3711
3973,1726
3974,3523
3975,1155
3976,2571
3977,3797
3978,855
3979,1700
3980,2355
3981,2820
3982,3095
3983,3180
3984,3075
3985,2780
3986,2295
3987,1620
3988,755
3989,3689
3990,2445
3991,1011
3992,3379
3993,1566
3994,3557
3995,1365
3996,2979
3997,408
3998,1645
3999,2694
4000,3555
4001,227
4002,711
4003,1007
4004,1115
4005,1035
4006,767
4007,311
4008,3675
4009,2844
4010,1825
4011,618
4012,3235
4013,1653
4014,3897
4015,1940
4016,3811
4017,1479
4018,2977
4019,270
4020,1395
4021,2334
4022,3087
4023,3654
4024,11
4025,205
4026,213
4027,35
4028,3699
4029,3150
4030,2415
4031,1494
4032,387
4033,3127
4034,1649
4035,4020
4036,2171
4037,136
4038,1953
4039,3586
4040,995
4041,2259
4042,3339
4043,192
4044,903
4045,1430
4046,1773
4047,1932
4048,1907
4049,1698
4050,1305
4051,728
4052,4019
4053,3075
4054,1947
4055,635
4056,3195
4057,1516
4058,3711
4059,1665
4060,3495
4061,1082
4062,2547
4063,3830
4064,867
4065,1785
4066,2521
4067,3075
4068,3447
4069,3637
4070,3645
4071,3471
4072,3115
4073,2577
4074,1857
4075,955
4076,3947
4077,2682
4078,1235
4079,3685
4080,1875
4081,3964
4082,1791
4083,3519
4084,983
4085,2350
4086,3537
4087,457
4088,1283
4089,1929
4090,2395
4091,2681
4092,2787
4093,2713
4094,2459
4095,2025
4096,1411
4097,617
4098,3741
4099,2588
4100,1255
4101,3843
4102,2151
4103,279
4104,2331
4105,100
4106,1795
4107,3312
4108,543
4109,1703
4110,2685
4111,3489
4112,3
4113,450
4114,719
4115,810
4116,723
4117,458
4118,15
4119,3513
4120,2715
4121,1739
4122,585
4123,3376
4124,1867
4125,180
4126,2441
4127,399
4128,2307
4129,4039
4130,1465
4131,2844
4132,4047
4133,941
4134,1791
4135,2465
4136,2963
4137,3285
4138,3431
4139,3401
4140,3195
4141,2813
4142,2255
4143,1521
4144,611
4145,3670
4146,2409
4147,972
4148,3507
4149,1719
4150,3905
4151,1766
4152,3603
4153,1113
4154,2601
4155,3915
4156,899
4157,1864
4158,2655
4159,3272
4160,3715
4161,3984
4162,4079
4163,4000
4164,3747
4165,3320
4166,2719
4167,1944
4168,995
4169,4041
4170,2745
4171,1275
4172,3803
4173,1986
4174,4169
4175,2005
4176,3843
4177,1332
4178,2825
4179,4146
4180,1115
4181,2091
4182,2895
4183,3527
4184,3987
4185,90
4186,205
4187,148
4188,4107
4189,3707
4190,3135
4191,2391
4192,1475
4193,387
4194,3321
4195,1890
4196,287
4197,2709
4198,763
4199,2844
4200,555
4201,2295
4202,3865
4203,1062
4204,2291
4205,3350
4206,33
4207,751
4208,1299
4209,1677
4210,1885
4211,1923
4212,1791
4213,1489
4214,1017
4215,375
4216,3779
4217,2798
4218,1647
4219,326
4220,3055
4221,1395
4222,3787
4223,1788
4224,3843
4225,1505
4226,3223
4227,546
4228,1927
4229,3140
4230,4185
4231,831
4232,1539
4233,2079
4234,2451
4235,2655
4236,2691
4237,2559
4238,2259
4239,1791
4240,1155
4241,351
4242,3621
4243,2482
4244,1175
4245,3945
4246,2303
4247,493
4248,2763
4249,618
4250,2555
4251,75
4252,1679
4253,3117
4254,135
4255,1240
4256,2179
4257,2952
4258,3559
4259,4000
4260,15
4261,123
4262,65
4263,4104
4264,3715
4265,3160
4266,2439
4267,1552
4268,499
4269,3549
4270,2165
4271,615
4272,3171
4273,1290
4274,3517
4275,1305
4276,3203
4277,660
4278,2229
4279,3634
4280,595
4281,1671
4282,2583
4283,3331
4284,3915
4285,50
4286,305
4287,396
4288,323
4289,86
4290,3975
4291,3411
4292,2683
4293,1791
4294,735
4295,3810
4296,2427
4297,880
4298,3467
4299,1593
4300,3855
4301,1654
4302,3591
4303,1063
4304,2675
4305,4125
4306,1107
4307,2232
4308,3195
4309,3996
4310,325
4311,801
4312,1115
4313,1267
4314,1257
4315,1085
4316,751
4317,255
4318,3915
4319,3096
4320,2115
4321,972
4322,3989
4323,2523
4324,895
4325,3430
4326,1479
4327,3693
4328,1419
4329,3312
4330,715
4331,2287
4332,3699
4333,618
4334,1709
4335,2640
4336,3411
4337,4022
4338,135
4339,425
4340,555
4341,525
4342,335
4343,4328
4344,3819
4345,3150
4346,2321
4347,1332
4348,183
4349,3223
4350,1755
4351,127
4352,2691
4353,744
4354,2991
4355,725
4356,2655
4357,70
4358,1683
4359,3138
4360,75
4361,1213
4362,2193
4363,3015
4364,3679
4365,4185
4366,167
4367,356
4368,387
4369,260
4370,4345
4371,3903
4372,3303
4373,2545
4374,1629
4375,555
4376,3699
4377,2310
4378,763
4379,3437
4380,1575
4381,3936
4382,1759
4383,3807
4384,1315
4385,3050
4386,243
4387,1665
4388,2931
4389,4041
4390,605
4391,1402
4392,2043
4393,2528
4394,2857
4395,3030
4396,3047
4397,2908
4398,2613
4399,2162
4400,1555
4401,792
4402,4275
4403,3201
4404,1971
4405,585
4406,3449
4407,1752
4408,4307
4409,2299
4410,135
4411,2226
4412,4163
4413,1533
4414,3161
4415,220
4416,1539
4417,2704
4418,3715
4419,153
4420,855
4421,1403
4422,1797
4423,2037
4424,2123
4425,2055
4426,1833
4427,1457
4428,927
4429,243
4430,3835
4431,2844
4432,1699
4433,400
4434,3381
4435,1775
4436,15
4437,2538
4438,471
4439,2689
4440,315
4441,2228
4442,3989
4443,1155
4444,2611
4445,3915
4446,621
4447,1620
4448,2467
4449,3162
4450,3705
4451,4096
4452,4335
4453,4422
4454,4357
4455,4140
4456,3771
4457,3250
4458,2577
4459,1752
4460,775
4461,4107
4462,2827
4463,1395
4464,4275
4465,2540
4466,653
4467,3081
4468,891
4469,3018
4470,525
4471,2351
4472,4027
4473,1080
4474,2455
4475,3680
4476,279
4477,1203
4478,1977
4479,2601
4480,3075
4481,3399
4482,3573
4483,3597
4484,3471
4485,3195
4486,2769
4487,2193
4488,1467
4489,591
4490,4055
4491,2880
4492,1555
4493,80
4494,2949
4495,1175
4496,3747
4497,1674
4498,3949
4499,1577
4500,3555
4501,884
4502,2565
4503,4098
4504,979
4505,2215
4506,3303
4507,4243
4508,527
4509,1170
4510,1665
4511,2012
4512,2211
4513,2262
4514,2165
4515,1920
4516,1527
4517,986
4518,297
4519,3979
4520,2995
4521,1863
4522,583
4523,3678
4524,2103
4525,380
4526,3035
4527,1017
4528,3379
4529,1066
4530,3135
4531,527
4532,2303
4533,3933
4534,883
4535,2220
4536,3411
4537,4456
4538,817
4539,1569
4540,2175
4541,2635
4542,2949
4543,3117
4544,3139
4545,3015
4546,2745
4547,2329
4548,1767
4549,1059
4550,205
4551,3756
4552,2611
4553,1320
4554,4437
4555,2855
4556,1127
4557,3810
4558,1791
4559,4185
4560,1875
4561,3980
4562,1379
4563,3195
4564,303
4565,1830
4566,3213
4567,4452
4568,979
4569,1929
4570,2735
4571,3397
4572,3915
4573,4289
4574,4519
4575,30
4576,4547
4577,4345
4578,3999
4579,3509
4580,2875
4581,2097
4582,1175
4583,109
4584,3483
4585,2130
4586,633
4587,3579
4588,1795
4589,4456
4590,2385
4591,170
4592,2403
4593,4494
4594,1849
4595,3655
4596,723
4597,2244
4598,3623
4599,261
4600,1355
4601,2307
4602,3117
4603,3785
4604,4311
4605,90
4606,331
4607,430
4608,387
4609,202
4610,4485
4611,4017
4612,3407
4613,2655
4614,1761
4615,725
4616,4163
4617,2844
4618,1383
4619,4399
4620,2655
4621,769
4622,3363
4623,1194
4624,3507
4625,1055
4626,3087
4627,352
4628,2103
4629,3714
4630,555
4631,1885
4632,3075
4633,4125
4634,401
4635,1170
4636,1799
4637,2288
4638,2637
4639,2846
4640,2915
4641,2844
4642,2633
4643,2282
4644,1791
4645,1160
4646,389
4647,4125
4648,3075
4649,1885
4650,555
4651,3736
4652,2127
4653,378
4654,3143
4655,1115
4656,3603
4657,1296
4658,3507
4659,921
4660,2855
4661,4651
4662,1647
4663,3166
4664,4547
4665,1125
4666,2229
4667,3195
4668,4023
4669,44
4670,595
4671,1008
4672,1283
4673,1420
4674,1419
4675,1280
4676,1003
4677,588
4678,35
4679,4023
4680,3195
4681,2229
4682,1125
4683,4566
4684,3187
4685,1670
4686,15
4687,2909
4688,979
4689,3600
4690,1395
4691,3743
4692,1263
4693,3338
4694,583
4695,2385
4696,4051
4697,884
4698,2277
4699,3534
4700,4655
4701,939
4702,1787
4703,2499
4704,3075
4705,3515
4706,3819
4707,3987
4708,4019
4709,3915
4710,3675
4711,3299
4712,2787
4713,2139
4714,1355
4715,435
4716,4095
4717,2904
4718,1577
4719,114
4720,3235
4721,1501
4722,4353
4723,2348
4724,207
4725,2655
4726,243
4727,2422
4728,4467
4729,1649
4730,3425
4731,336
4732,1843
4733,3216
4734,4455
4735,825
4736,1795
4737,2631
4738,3333
4739,3901
4740,4335
4741,4635
4742,59
4743,90
4744,4731
4745,4495
4746,4125
4747,3621
4748,2983
4749,2211
4750,1305
4751,265
4752,3843
4753,2536
4754,1095
4755,4275
4756,2567
4757,725
4758,3507
4759,1398
4760,3915
4761,1539
4762,3791
4763,1148
4764,3135
4765,225
4766,1947
4767,3537
4768,227
4769,1552
4770,2745
4771,3806
4772,4735
4773,759
4774,1423
4775,1955
4776,2355
4777,2623
4778,2759
4779,2763
4780,2635
4781,2375
4782,1983
4783,1459
4784,803
4785,15
4786,3881
4787,2830
4788,1647
4789,332
4790,3675
4791,2097
4792,387
4793,3338
4794,1365
4795,4055
4796,1819
4797,4248
4798,1749
4799,3917
4800,1155
4801,3062
4802,37
4803,1683
4804,3199
4805,4585
4806,1035
4807,2160
4808,3155
4809,4020
4810,4755
4811,549
4812,1023
4813,1367
4814,1581
4815,1665
4816,1619
4817,1443
4818,1137
4819,701
4820,135
4821,4260
4822,3435
4823,2480
4824,1395
4825,180
4826,3661
4827,2187
4828,583
4829,3678
4830,1815
4831,4653
4832,2531
4833,279
4834,2731
4835,220
4836,2415
4837,4482
4838,1583
4839,3393
4840,235
4841,1788
4842,3213
4843,4510
4844,835
4845,1875
4846,2787
4847,3571
4848,4227
4849,4755
4850,305
4851,576
4852,719
4853,734
4854,621
4855,380
4856,11
4857,4371
4858,3747
4859,2995
4860,2115
4861,1107
4862,4833
4863,3570
4864,2179
4865,660
4866,3879
4867,2105
4868,203
4869,3042
4870,885
4871,3471
4872,1059
4873,3392
4874,725
4875,2805
4876,4759
4877,1710
4878,3411
4879,107
4880,1555
4881,2877
4882,4073
4883,260
4884,1203
4885,2020
4886,2711
4887,3276
4888,3715
4889,4028
4890,4215
4891,4276
4892,4211
4893,4020
4894,3703
4895,3260
4896,2691
4897,1996
4898,1175
4899,228
4900,4055
4901,2857
4902,1533
4903,83
4904,3411
4905,1710
4906,4789
4907,2837
4908,759
4909,3464
4910,1135
4911,3591
4912,1011
4913,3218
4914,387
4915,2345
4916,4179
4917,972
4918,2557
4919,4018
4920,435
4921,1647
4922,2735
4923,3699
4924,4539
4925,330
4926,921
4927,1388
4928,2733
4929,4459
4930,1245
4931,2950
4932,4645
4933,1397
4934,3071
4935,4735
4936,1453
4937,3096
4938,4729
4939,1413
4940,3025
4941,4627
4942,1277
4943,2858
4944,4429
4945,1045
4946,2595
4947,4135
4948,717
4949,2236
4950,3745
4951,293
4952,1781
4953,3259
4954,4727
4955,1230
4956,2677
4957,4114
4958,583
4959,1999
4960,3405
4961,4801
4962,1225
4963,2600
4964,3965
4965,355
4966,1699
4967,3033
4968,4357
4969,702
4970,2005
4971,3298
4972,4581
4973,881
4974,2143
4975,3395
4976,4637
4977,892
4978,2113
4979,3324
4980,4525
4981,735
4982,1915
4983,3085
4984,4245
4985,410
4986,1549
4987,2678
4988,3797
4989,4906
4990,1015
4991,2103
4992,3181
4993,4249
4994,313
4995,1360
4996,2397
4997,3424
4998,4441
4999,449
5000,1445
5001,2431
5002,3407
5003,4373
5004,325
5005,1270
5006,2205
5007,3130
5008,4045
5009,4950
5010,835
5011,1719
5012,2593
5013,3457
5014,4311
5015,140
5016,973
5017,1796
5018,2609
5019,3412
5020,4205
5021,4988
5022,739
5023,1501
5024,2253
5025,2995
5026,3727
5027,4449
5028,133
5029,834
5030,1525
5031,2206
5032,2877
5033,3538
5034,4189
5035,4830
5036,425
5037,1045
5038,1655
5039,2255
5040,2845
5041,3425
5042,3995
5043,4555
5044,61
5045,600
5046,1129
5047,1648
5048,2157
5049,2656
5050,3145
5051,3624
5052,4093
5053,4552
5054,5001
5055,385
5056,813
5057,1231
5058,1639
5059,2037
5060,2425
5061,2803
5062,3171
5063,3529
5064,3877
5065,4215
5066,4543
5067,4861
5068,101
5069,398
5070,685
5071,962
5072,1229
5073,1486
5074,1733
5075,1970
5076,2197
5077,2414
5078,2621
5079,2818
5080,3005
5081,3182
5082,3349
5083,3506
5084,3653
5085,3790
5086,3917
5087,4034
5088,4141
5089,4238
5090,4325
5091,4402
5092,4469
5093,4526
5094,4573
5095,4610
5096,4637
5097,4654
5098,4661
5099,4658
5100,4645
5101,4622
5102,4589
5103,4546
5104,4493
5105,4430
5106,4357
5107,4274
5108,4181
5109,4078
5110,3965
5111,3842
5112,3709
5113,3566
5114,3413
5115,3250
5116,3077
5117,2894
5118,2701
5119,2498
5120,2285
5121,2062
5122,1829
5123,1586
5124,1333
5125,1070
5126,797
5127,514
5128,221
5129,5047
5130,4735
5131,4413
5132,4081
5133,3739
5134,3387
5135,3025
5136,2653
5137,2271
5138,1879
5139,1477
5140,1065
5141,643
5142,211
5143,4912
5144,4461
5145,4000
5146,3529
5147,3048
5148,2557
5149,2056
5150,1545
5151,1024
5152,493
5153,5105
5154,4555
5155,3995
5156,3425
5157,2845
5158,2255
5159,1655
5160,1045
5161,425
5162,4957
5163,4318
5164,3669
5165,3010
5166,2341
5167,1662
5168,973
5169,274
5170,4735
5171,4017
5172,3289
5173,2551
5174,1803
5175,1045
5176,277
5177,4676
5178,3889
5179,3092
5180,2285
5181,1468
5182,641
5183,4987
5184,4141
5185,3285
5186,2419
5187,1543
5188,657
5189,4950
5190,4045
5191,3130
5192,2205
5193,1270
5194,325
5195,4565
5196,3601
5197,2627
5198,1643
5199,649
5200,4845
5201,3832
5202,2809
5203,1776
5204,733
5205,4885
5206,3823
5207,2751
5208,1669
5209,577
5210,4685
5211,3574
5212,2453
5213,1322
5214,181
5215,4245
5216,3085
5217,1915
5218,735
5219,4764
5220,3565
5221,2356
5222,1137
5223,5131
5224,3893
5225,2645
5226,1387
5227,119
5228,4069
5229,2782
5230,1485
5231,178
5232,4093
5233,2767
5234,1431
5235,85
5236,3965
5237,2600
5238,1225
5239,5079
5240,3685
5241,2281
5242,867
5243,4686
5244,3253
5245,1810
5246,357
5247,4141
5248,2669
5249,1187
5250,4945
5251,3444
5252,1933
5253,412
5254,4135
5255,2595
5256,1045
5257,4742
5258,3173
5259,1594
5260,5
5261,3667
5262,2059
5263,441
5264,4077
5265,2440
5266,793
5267,4403
5268,2737
